scene_id,index,type,sn,fn,object_id,npc_id,action_ids,acts_json,onStep_json,blocking
home,0,null,,,,,,,,
home,1,null,,,,,,,,
home,2,null,,,,,,,,
home,3,,出门,,,,,"[{""label"":""去树林"",""cmd"":[{""type"":""move"",""target"":""forest"",""entry"":59}]}]",,
home,4,null,,,,,,,,
home,5,null,,,,,,,,
home,6,null,,,,,,,,
home,7,null,,,,,,,,
home,8,null,,,,,,,,
home,9,null,,,,,,,,
home,10,null,,,,,,,,
home,11,null,,,,,,,,
home,12,null,,,,,,,,
home,13,null,,,,,,,,
home,14,null,,,,,,,,
home,15,null,,,,,,,,
home,16,null,,,,,,,,
home,17,null,,,,,,,,
home,18,null,,,,,,,,
home,19,null,,,,,,,,
home,20,null,,,,,,,,
home,21,null,,,,,,,,
home,22,null,,,,,,,,
home,23,null,,,,,,,,
home,24,null,,,,,,,,
home,25,null,,,,,,,,
home,26,null,,,,,,,,
home,27,null,,,,,,,,
home,28,null,,,,,,,,
home,29,null,,,,,,,,
home,30,null,,,,,,,,
home,31,null,,,,,,,,
home,32,null,,,,,,,,
home,33,null,,,,,,,,
home,34,null,,,,,,,,
home,35,,,,,old_man,,,,
home,36,null,,,,,,,,
home,37,null,,,,,,,,
home,38,null,,,,,,,,
home,39,null,,,,,,,,
home,40,null,,,,,,,,
home,41,null,,,,,,,,
home,42,null,,,,,,,,
home,43,null,,,,,,,,
home,44,null,,,,,,,,
home,45,null,,,,,,,,
home,46,null,,,,,,,,
home,47,null,,,,,,,,
home,48,null,,,,,,,,
home,49,null,,,,,,,,
home,50,null,,,,,,,,
home,51,null,,,,,,,,
home,52,null,,,,,,,,
home,53,null,,,,,,,,
home,54,null,,,,,,,,
home,55,null,,,,,,,,
home,56,null,,,,,,,,
home,57,null,,,,,,,,
home,58,null,,,,,,,,
home,59,null,,,,,,,,
home,60,null,,,,,,,,
home,61,,,,storage_box,,,,,
home,62,null,,,,,,,,
home,63,,,,bed,,,,,
forest,0,tree,树,,,,,,,
